show_id,person_id
s5173,308
s5573,308
s5934,308
s7431,308
s7983,308
s0609,28300
s6885,28300
s0609,30508
s5720,30508
s0609,9766
s2864,9766
s6333,9766
s6501,9766
s6683,9766
s7137,9766
s7817,9766
s8453,9766
s0609,26853
s0610,3321
s1470,3321
s1486,3321
s2861,3321
s6338,3321
s6447,3321
s6634,3321
s6744,3321
s8139,3321
s8357,3321
s8495,3321
s8617,3321
s8643,3321
s8783,3321
s0610,33787
s1625,33787
s3019,33787
s6201,33787
s7079,33787
s7287,33787
s8052,33787
s8053,33787
s8617,33787
s0610,6608
s0777,6608
s7726,6608
s0610,16152
s1459,16152
s5150,16152
s8321,16152
s0610,34259
s6334,34259
s0610,35244
s0610,21891
s0610,13113
s0611,2503
s0612,2503
s6498,2503
s8096,2503
s0611,26673
s0611,27381
s0613,27381
s1486,27381
s3909,27381
s6187,27381
s6819,27381
s0611,28715
s0611,15471
s0611,23298
s5033,23298
s0611,35912
s2406,35912
s7858,35912
s0611,36089
s0613,36089
s2208,36089
s0612,6034
s1797,6034
s2980,6034
s8262,6034
s8669,6034
s0612,4392
s5638,4392
s0612,2415
s1060,2415
s0612,21438
s7343,21438
s0612,1745
s0612,3676
s1363,3676
s0613,8958
s4502,8958
s7327,8958
s0613,3247
s0613,19389
s0613,33279
s0613,21605
s0613,26459
s2060,26459
s0613,33783
s7778,33783
s0614,26841
s3214,26841
s0614,26900
s2388,26900
s2993,26900
s0614,15406
s0614,10353
s2388,10353
s0614,7187
s2388,7187
s0614,25958
s0614,13716
s0614,10684
s0614,22004
s0614,3587
s0614,34501
s0614,3343
s0614,29572
s0615,22865
s1538,22865
s7756,22865
s0615,32526
s0682,32526
s1538,32526
s1665,32526
s1702,32526
s4043,32526
s6189,32526
s0615,11823
s0615,720
s1359,720
s3392,720
s8054,720
s0615,17910
s0615,29484
s0615,35209
s1255,35209
s0615,30520
s0615,32449
s0615,6959
s0637,6959
s0615,19412
s0615,9673
s0615,21636
s0615,16508
s5739,16508
s7324,16508
s0616,6822
s1030,6822
s3147,6822
s4429,6822
s5330,6822
s6378,6822
s6844,6822
s7198,6822
s8637,6822
s0616,35108
s0799,35108
s0927,35108
s5545,35108
s6541,35108
s0616,24034
s0616,11643
s7723,11643
s0616,15794
s0616,26934
s0947,26934
s0617,26632
s8246,26632
s0617,30291
s3867,30291
s0617,35286
s3938,35286
s0617,12500
s3170,12500
s3526,12500
s5160,12500
s5342,12500
s7629,12500
s8386,12500
s0617,14704
s1699,14704
s1776,14704
s0617,36136
s5268,36136
s7140,36136
s7355,36136
s0617,4004
s6116,4004
s6886,4004
s8339,4004
s0617,9843
s4534,9843
s0618,34821
s0618,23648
s0618,26758
s0618,12205
s0618,36102
s0618,29956
s3492,29956
s0619,11171
s1591,11171
s2260,11171
s2455,11171
s2810,11171
s5176,11171
s8037,11171
s0619,20165
s2694,20165
s7045,20165
s0619,32258
s0619,5615
s4185,5615
s0620,9021
s0620,14349
s3131,14349
s0620,2908
s0620,16012
s0620,21299
s0620,27266
s0620,14603
s0620,3541
s0620,22279
s0622,1833
s0622,25434
s0622,17498
s0623,34577
s0825,34577
s3836,34577
s4325,34577
s4627,34577
s8704,34577
s0623,19596
s1198,19596
s3038,19596
s5176,19596
s6058,19596
s0623,7682
s4179,7682
s8381,7682
s0623,1194
s1291,1194
s2394,1194
s4633,1194
s5206,1194
s0623,26153
s7987,26153
s7988,26153
s0623,25742
s0623,3204
s1958,3204
s0623,15223
s8277,15223
s0623,12441
s7126,12441
s0624,34764
s0624,36200
s1566,36200
s1631,36200
s2913,36200
s3192,36200
s3573,36200
s0624,32311
s0624,34057
s4070,34057
s4076,34057
s0624,24865
s4039,24865
s8445,24865
s0625,29280
s0625,12586
s0625,9234
s0625,32586
s0625,22810
s0625,3222
s0625,7585
s0625,29933
s0625,16733
s2914,16733
s0626,30833
s0626,19894
s0626,36304
s0626,27241
s0626,25991
s0626,4660
s0626,35941
s0626,10561
s0626,29820
s0626,30059
s0626,4163
s0626,22095
s0626,10296
s0626,35918
s0626,1499
s0626,27855
s0626,16235
s0626,7452
s7144,7452
s0628,34763
s0628,6413
s0628,18339
s0629,34799
s1884,34799
s0629,33874
s1884,33874
s0629,22355
s1884,22355
s0629,30633
s1396,30633
s1759,30633
s1884,30633
s3693,30633
s4365,30633
s4880,30633
s5145,30633
s5423,30633
s5735,30633
s5752,30633
s5776,30633
s6244,30633
s6349,30633
s7750,30633
s8601,30633
s0629,15272
s1697,15272
s1884,15272
s4142,15272
s8601,15272
s0629,35542
s0812,35542
s1582,35542
s2178,35542
s2555,35542
s3230,35542
s3456,35542
s3457,35542
s3585,35542
s3910,35542
s4142,35542
s4324,35542
s4535,35542
s4641,35542
s5641,35542
s6240,35542
s6241,35542
s7543,35542
s0630,25025
s3214,25025
s0630,36339
s6784,36339
s0630,9960
s7479,9960
s0630,19452
s0630,17180
s0630,15235
s0631,31268
s2904,31268
s5474,31268
s5943,31268
s6206,31268
s7078,31268
s7639,31268
s7640,31268
s0631,24388
s0905,24388
s4096,24388
s4783,24388
s5127,24388
s5160,24388
s5342,24388
s5474,24388
s8494,24388
s0631,18912
s1622,18912
s3348,18912
s4096,18912
s4643,18912
s5471,18912
s6092,18912
s7475,18912
s8042,18912
s8085,18912
s8459,18912
s8655,18912
s0631,9087
s6736,9087
s8526,9087
s0631,27504
s1880,27504
s3170,27504
s4292,27504
s5649,27504
s6081,27504
s6331,27504
s6338,27504
s6582,27504
s6881,27504
s6950,27504
s7864,27504
s8459,27504
s0631,26476
s0631,18076
s5212,18076
s0631,21415
s6340,21415
s7584,21415
s7866,21415
s0631,6828
s0632,17499
s0779,17499
s0844,17499
s1041,17499
s1042,17499
s1187,17499
s1300,17499
s1386,17499
s1929,17499
s2063,17499
s2463,17499
s3020,17499
s3089,17499
s3099,17499
s3174,17499
s3337,17499
s3724,17499
s4209,17499
s4244,17499
s4629,17499
s4770,17499
s5078,17499
s5293,17499
s5294,17499
s5477,17499
s5564,17499
s5748,17499
s5864,17499
s7156,17499
s0632,13963
s2427,13963
s2599,13963
s2855,13963
s4244,13963
s5170,13963
s5477,13963
s0632,3941
s0640,3941
s3785,3941
s4244,3941
s4532,3941
s4629,3941
s0632,11060
s1386,11060
s2067,11060
s2715,11060
s2775,11060
s2946,11060
s3717,11060
s3742,11060
s3774,11060
s4244,11060
s5564,11060
s0633,29525
s0633,30210
s0633,29121
s0633,2701
s0633,29137
s0636,29137
s1825,29137
s0633,7257
s0633,615
s0633,26898
s0633,21142
s0742,21142
s0634,670
s0634,26725
s0634,13826
s0635,18446
s0636,16146
s0636,10929
s1826,10929
s0636,19309
s1830,19309
s1833,19309
s0636,9574
s0636,16512
s0636,29002
s0636,16815
s3856,16815
s0636,26782
s0636,23368
s0637,16581
s1388,16581
s1398,16581
s1468,16581
s1813,16581
s2378,16581
s4386,16581
s6475,16581
s6493,16581
s6827,16581
s7157,16581
s7165,16581
s7671,16581
s7958,16581
s0637,8124
s5441,8124
s0637,31353
s1047,31353
s5992,31353
s0637,11860
s7203,11860
s0637,20315
s0638,9878
s2270,9878
s2290,9878
s2588,9878
s4458,9878
s4560,9878
s4680,9878
s4724,9878
s4732,9878
s4861,9878
s6074,9878
s6290,9878
s6473,9878
s7116,9878
s7381,9878
s7899,9878
s0638,5346
s1674,5346
s2270,5346
s3033,5346
s4422,5346
s0638,26605
s1674,26605
s2285,26605
s3140,26605
s3912,26605
s3914,26605
s4256,26605
s4421,26605
s4424,26605
s4450,26605
s4452,26605
s4457,26605
s4584,26605
s4726,26605
s6036,26605
s6169,26605
s7734,26605
s7822,26605
s8000,26605
s8268,26605
s8684,26605
s0638,16638
s1473,16638
s3136,16638
s3269,16638
s4702,16638
s0638,28541
s4701,28541
s7463,28541
s0638,6893
s1898,6893
s0638,19597
s2446,19597
s3127,19597
s4576,19597
s5136,19597
s7790,19597
s8607,19597
s0638,16276
s2834,16276
s0638,27187
s4670,27187
s0638,1445
s1973,1445
s1977,1445
s2290,1445
s6077,1445
s7338,1445
s0638,24116
s1674,24116
s3037,24116
s4432,24116
s6204,24116
s6473,24116
s7065,24116
s0638,6240
s0638,28891
s0638,32766
s0638,34834
s3805,34834
s5022,34834
s0638,29032
s1020,29032
s1022,29032
s1166,29032
s3700,29032
s4791,29032
s5008,29032
s5041,29032
s5456,29032
s6301,29032
s6568,29032
s7401,29032
s0639,25542
s3239,25542
s5614,25542
s6916,25542
s7045,25542
s7730,25542
s8255,25542
s0639,11888
s3556,11888
s0639,9281
s0640,22747
s0640,23632
s0640,25899
s0640,14649
s0640,27958
s5835,27958
s0640,8429
s2063,8429
s0640,10112
s3174,10112
s0640,20863
s0640,18257
s2063,18257
s2659,18257
s2775,18257
s5096,18257
s5179,18257
s5749,18257
s5750,18257
s0640,15706
s0640,4355
s0844,4355
s2587,4355
s2775,4355
s4209,4355
s4770,4355
s4863,4355
s5078,4355
s5097,4355
s5293,4355
s5748,4355
s0640,27894
s0640,16019
s3563,16019
s5096,16019
s0641,23576
s0641,28192
s0641,4332
s0641,3315
s0641,9128
s0641,16893
s0641,21514
s0641,27336
s1154,27336
s1906,27336
s7092,27336
s0641,17873
s0641,14807
s2612,14807
s4959,14807
s0641,23777
s0641,3900
s0643,11150
s2920,11150
s3902,11150
s4743,11150
s0643,23631
s2067,23631
s2603,23631
s3433,23631
s0643,22207
s4764,22207
s5570,22207
s0643,30124
s0643,33125
s2298,33125
s0643,11796
s4357,11796
s0643,30329
s0643,29878
s0643,21333
s0643,32281
s1686,32281
s5328,32281
s0643,14550
s4753,14550
s8695,14550
s0643,26334
s2920,26334
s0643,10142
s0644,9617
s1155,9617
s4690,9617
s5890,9617
s6272,9617
s6624,9617
s6627,9617
s6703,9617
s6984,9617
s7329,9617
s8378,9617
s8494,9617
s8532,9617
s8616,9617
s0644,14646
s0644,28819
s0722,28819
s1525,28819
s2177,28819
s2378,28819
s2763,28819
s2961,28819
s4029,28819
s5833,28819
s6227,28819
s8421,28819
s0644,36260
s0644,17108
s0644,31460
s7753,31460
s0644,19318
s0644,21329
s1842,21329
s2022,21329
s2962,21329
s4525,21329
s4659,21329
s4991,21329
s5801,21329
s6502,21329
s6537,21329
s6584,21329
s7752,21329
s7947,21329
s8467,21329
s8552,21329
s0645,36320
s1436,36320
s2744,36320
s2837,36320
s3257,36320
s4757,36320
s5785,36320
s5920,36320
s7057,36320
s0645,19695
s1390,19695
s5810,19695
s6805,19695
s0645,30278
s1471,30278
s1802,30278
s3828,30278
s4463,30278
s7031,30278
s0645,6515
s0645,4096
s0645,35027
s0645,19777
s0645,29889
s0645,21223
s3038,21223
s5346,21223
s0647,14607
s1841,14607
s2649,14607
s3347,14607
s5535,14607
s7990,14607
s0647,1837
s2649,1837
s3347,1837
s3458,1837
s5535,1837
s5541,1837
s6707,1837
s0647,29641
s2401,29641
s0647,20827
s2008,20827
s2649,20827
s3347,20827
s3460,20827
s0647,30435
s2649,30435
s3347,30435
s4371,30435
s4903,30435
s5744,30435
s0647,13558
s3105,13558
s0647,6734
s3347,6734
s3981,6734
s0647,6062
s3047,6062
s0647,31453
s0647,27726
s6653,27726
s0647,27503
s2873,27503
s0647,1017
s1393,1017
s7841,1017
s0647,24764
s1271,24764
s0647,14742
s4910,14742
s0647,34462
s0647,8416
s0647,15521
s3347,15521
s0647,1394
s0648,35873
s0648,13899
s0648,17677
s0648,30482
s0648,32024
s0649,29593
s3865,29593
s0650,2053
s2301,2053
s0650,21414
s0705,21414
s0650,18352
s0650,32181
s0650,34414
s0650,18106
s0650,22857
s0651,14946
s4253,14946
s0651,24866
s0651,25424
s0651,34141
s3557,34141
s3839,34141
s0652,35801
s0653,35801
s0757,35801
s1108,35801
s4215,35801
s6468,35801
s0652,29114
s0653,29114
s0652,13357
s0653,13357
s3168,13357
s0652,1319
s0653,1319
s0652,7309
s0653,7309
s0652,31412
s0653,31412
s0652,12263
s0653,12263
s0652,23621
s0653,23621
s0652,13024
s0653,13024
s0652,7587
s0653,7587
s0652,27485
s0653,27485
s0652,7742
s0653,7742
s0655,702
s0656,702
s0655,25945
s0656,25945
s0655,20524
s0656,20524
s2956,20524
s0655,34978
s0656,34978
s0655,20480
s0656,20480
s0655,26655
s0656,26655
s0655,30326
s0655,3689
s0656,16878
s0656,7392
s0656,31278
s0656,21146
s0657,21763
s0657,18341
s0657,320
s0658,10279
s0659,14169
s1175,14169
s1211,14169
s3475,14169
s0659,36238
s1584,36238
s3853,36238
s0659,10913
s1299,10913
s0659,15210
s0659,9792
s0660,5351
s0660,30225
s7738,30225
s0660,30882
s0660,19191
s2528,19191
s0660,29697
s3250,29697
s8575,29697
s0660,31862
s8575,31862
s0660,28284
s0660,16310
s0660,23676
s0708,23676
s0660,21335
s6336,21335
s0660,1104
s0660,9252
s0660,28520
s0660,8657
s0661,9978
s0709,9978
s6936,9978
s0661,34218
s0661,4321
s1198,4321
s5011,4321
s0661,30242
s1880,30242
s0661,9560
s2702,9560
s0661,8844
s5580,8844
s8637,8844
s0661,1569
s0662,21885
s5503,21885
s0662,27123
s0662,15755
s0662,704
s2009,704
s0662,9356
s0662,35809
s0662,11316
s0662,9936
s2359,9936
s0662,36214
s0662,189
s4361,189
s0662,33094
s6503,33094
s0662,12791
s0662,169
s5365,169
s7192,169
s0663,14908
s4971,14908
s0663,14854
s8243,14854
s0663,15679
s0663,7065
s0663,22476
s0663,28118
s0663,16901
s6580,16901
s0664,1702
s4872,1702
s0664,30081
s0664,18002
s0664,32500
s5012,32500
s0664,35499
s0664,6642
s0664,18938
s5775,18938
s0664,13917
s0666,26152
s0666,18597
s0666,26195
s0666,33381
s0666,29941
s0666,8260
s0666,24762
s0666,31533
s0666,6768
s0667,29748
s0667,23337
s0774,23337
s1569,23337
s0667,19410
s0667,12211
s0667,18151
s0667,16667
s1569,16667
s2334,16667
s0667,12092
s0667,18223
s0667,27706
s0667,19774
s0668,29615
s0668,25335
s0668,33861
s2386,33861
s0668,24663
s0668,19719
s0668,20602
s0668,36199
s0668,36179
s0668,15273
s0668,29812
s2758,29812
s8073,29812
s0668,26944
s5865,26944
s7864,26944
s0668,21760
s2004,21760
s2080,21760
s5064,21760
s5424,21760
s7717,21760
s0668,11596
s6391,11596
s0669,28099
s1809,28099
s2875,28099
s4853,28099
s7137,28099
s7400,28099
s8054,28099
s0669,22765
s1583,22765
s3635,22765
s3793,22765
s4292,22765
s6163,22765
s6380,22765
s0669,5125
s3775,5125
s4080,5125
s5126,5125
s0669,9649
s6148,9649
s8717,9649
s0669,8129
s0669,32630
s0669,20574
s0669,24570
s2592,24570
s5114,24570
s5334,24570
s5471,24570
s0670,25237
s2294,25237
s3435,25237
s3587,25237
s0670,29563
s4068,29563
s4125,29563
s0670,31530
s2977,31530
s5444,31530
s0670,28937
s0670,5286
s4676,5286
s7701,5286
s0670,33458
s4068,33458
s4903,33458
s0670,23961
s5059,23961
s0670,7768
s0670,20297
s0670,10430
s0670,5120
s0670,21831
s0670,16601
s0670,9868
s0670,31387
s0670,5883
s3588,5883
s0671,25138
s0672,25138
s0673,25138
s0690,25138
s2427,25138
s2741,25138
s0671,24097
s0672,24097
s0673,24097
s0690,24097
s1042,24097
s4634,24097
s7907,24097
s0671,18390
s0672,18390
s0690,18390
s0671,11693
s0672,11693
s0673,11693
s0690,11693
s0671,2827
s0672,2827
s0690,2827
s0671,3089
s0672,3089
s0690,3089
s0671,12741
s0672,12741
s0690,12741
s0671,26505
s0672,26505
s0690,26505
s0671,4521
s0690,4521
s7156,4521
s0672,24964
s0673,24964
s2741,24964
s0672,30896
s4862,30896
s0673,22723
s1540,22723
s0673,8689
s3729,8689
s0673,13823
s0673,33295
s2445,33295
s2775,33295
s0673,8945
s2789,8945
s0673,17130
s0674,23834
s0675,3252
s7946,3252
s0675,6441
s0675,14026
s0802,14026
s0944,14026
s1702,14026
s1798,14026
s8457,14026
s0675,20832
s1060,20832
s6446,20832
s8345,20832
s8617,20832
s8806,20832
s0675,306
s1751,306
s7956,306
s0675,8898
s0675,10890
s0675,28051
s0675,31327
s0675,14817
s1845,14817
s7946,14817
s0675,35441
s0676,17543
s0676,9051
s0677,28201
s3867,28201
s0677,323
s7471,323
s8325,323
s0677,25987
s2598,25987
s3927,25987
s8439,25987
s0677,6943
s0792,6943
s0677,7706
s1394,7706
s2934,7706
s0677,27916
s5566,27916
s0677,21764
s8645,21764
s0677,33730
s0677,30674
s0677,34404
s0677,30295
s8334,30295
s0677,17600
s0677,24198
s6815,24198
s0677,35668
s3189,35668
s0677,22421
s8439,22421
s0677,9548
s8727,9548
s0677,10273
s0797,10273
s0677,15588
s5765,15588
s6004,15588
s6618,15588
s0677,33691
s6189,33691
s7126,33691
s8257,33691
s0678,7584
s1888,7584
s6656,7584
s6883,7584
s7580,7584
s0678,1572
s1097,1572
s1617,1572
s1888,1572
s4624,1572
s6467,1572
s7205,1572
s7725,1572
s8765,1572
s0678,3945
s1888,3945
s0678,12889
s1888,12889
s0678,5288
s1263,5288
s1276,5288
s1888,5288
s0678,25499
s1888,25499
s0678,27013
s1888,27013
s0678,2615
s1888,2615
s5333,2615
s6035,2615
s7999,2615
s0679,13589
s1219,13589
s2364,13589
s2425,13589
s5114,13589
s8671,13589
s0679,32092
s0738,32092
s0966,32092
s2581,32092
s4653,32092
s0679,12148
s1704,12148
s0679,23299
s2364,23299
s6338,23299
s6714,23299
s6819,23299
s6887,23299
s0680,11364
s7215,11364
s8654,11364
s0680,28471
s4030,28471
s0680,24640
s3258,24640
s8545,24640
s0680,21802
s0680,32101
s0680,11855
s0680,17583
s0680,1410
s1068,1410
s0680,15099
s0680,33009
s0681,23264
s0681,4839
s0681,31430
s5156,31430
s0682,33524
s1637,33524
s0682,5438
s0682,7730
s4263,7730
s5616,7730
s8083,7730
s0682,30770
s0682,27135
s0682,17884
s0682,16792
s1794,16792
s2420,16792
s3476,16792
s5942,16792
s6777,16792
s7723,16792
s0682,1524
s0682,13298
s0682,7022
s6416,7022
s0682,32248
s0682,35274
s3108,35274
s6226,35274
s7483,35274
s0683,607
s0683,3829
s0683,23458
s0684,13858
s0997,13858
s0684,16327
s0684,2921
s2479,2921
s0684,22640
s0684,10206
s0684,31351
s0684,31071
s0684,13155
s0684,33695
s0684,32082
s1964,32082
s0684,35468
s5071,35468
s0684,25696
s0685,33814
s4381,33814
s4881,33814
s0685,582
s0698,582
s1433,582
s0685,137
s0716,137
s0726,137
s0685,28139
s0685,16205
s0707,16205
s1560,16205
s0685,10162
s0716,10162
s0685,1097
s0698,1097
s1841,1097
s4067,1097
s4260,1097
s0685,21379
s0707,21379
s0716,21379
s0686,34616
s1472,34616
s1687,34616
s2979,34616
s3953,34616
s4122,34616
s5536,34616
s6584,34616
s6722,34616
s7179,34616
s7180,34616
s7181,34616
s8502,34616
s0686,9495
s4034,9495
s4822,9495
s5580,9495
s5888,9495
s7019,9495
s7427,9495
s7475,9495
s7794,9495
s0686,20852
s1158,20852
s4122,20852
s4269,20852
s0686,23387
s3800,23387
s3904,23387
s0686,8016
s3478,8016
s0686,17731
s2383,17731
s2940,17731
s3686,17731
s5201,17731
s7299,17731
s8394,17731
s8698,17731
s0686,25043
s0687,13565
s3613,13565
s4092,13565
s0687,16769
s3614,16769
s4780,16769
s0687,20754
s0687,26289
s3612,26289
s0687,27674
s0687,12961
s6402,12961
s0687,6797
s3289,6797
s3474,6797
s0687,23851
s0688,22572
s4347,22572
s0688,1386
s0688,23148
s1191,23148
s1459,23148
s4405,23148
s4533,23148
s4627,23148
s8248,23148
s8615,23148
s0688,28901
s0904,28901
s0974,28901
s1377,28901
s6976,28901
s7438,28901
s7681,28901
s0688,2720
s7163,2720
s0689,26669
s1382,26669
s2232,26669
s2422,26669
s2478,26669
s2907,26669
s0689,13672
s0689,32744
s0689,15458
s0899,15458
s1382,15458
s1383,15458
s1777,15458
s0691,24774
s2920,24774
s0691,29538
s0691,18593
s3020,18593
s0691,19117
s1132,19117
s0691,34837
s2066,34837
s0691,31602
s0691,18737
s1563,18737
s2067,18737
s0692,2829
s0692,2589
s0692,22062
s0692,14986
s0692,31983
s0692,35561
s0692,21647
s0692,16391
s0693,24334
s5384,24334
s0693,23557
s4773,23557
s0693,29480
s0693,3550
s0693,31567
s0693,1583
s0693,29524
s0693,4242
s0693,17136
s0693,27646
s0694,16333
s2392,16333
s2532,16333
s2533,16333
s2650,16333
s0694,13162
s1497,13162
s6017,13162
s0694,762
s1415,762
s1497,762
s2118,762
s0694,13232
s0694,27608
s2392,27608
s2533,27608
s6387,27608
s0694,17040
s1851,17040
s0694,26174
s0694,1942
s3071,1942
s6185,1942
s6689,1942
s8318,1942
s8473,1942
s0694,35182
s2118,35182
s0695,14770
s0695,32435
s0696,25273
s0696,30255
s0696,10989
s0697,35435
s6245,35435
s6317,35435
s6936,35435
s0697,3591
s0697,2306
s0697,3265
s0697,16839
s0697,6980
s0697,13878
s0697,34614
s0697,24512
s0697,20940
s0699,19348
s1031,19348
s0699,34159
s1785,34159
s3994,34159
s4165,34159
s4469,34159
s0700,1494
s0700,29274
s0700,27426
s2803,27426
s0700,24205
s0700,25914
s5723,25914
s0700,36426
s0700,7872
s2825,7872
s0701,5029
s4629,5029
s0701,25659
s2599,25659
s2804,25659
s2855,25659
s3337,25659
s3342,25659
s3717,25659
s3827,25659
s0701,23053
s0779,23053
s2063,23053
s3667,23053
s4209,23053
s4770,23053
s5078,23053
s5477,23053
s5564,23053
s0701,24991
s1386,24991
s3737,24991
s0701,34873
s0844,34873
s1300,34873
s1386,34873
s1909,34873
s2137,34873
s2599,34873
s2775,34873
s2946,34873
s2999,34873
s3056,34873
s3099,34873
s3104,34873
s3220,34873
s3342,34873
s3665,34873
s3697,34873
s3724,34873
s3785,34873
s3871,34873
s4209,34873
s4275,34873
s4770,34873
s5078,34873
s5293,34873
s5294,34873
s5477,34873
s5655,34873
s5748,34873
s7156,34873
s7218,34873
s7377,34873
s0701,10032
s0701,20092
s4275,20092
s0701,14144
s0701,28816
s0701,22450
s2181,22450
s3667,22450
s0701,20285
s2775,20285
s3737,20285
s0702,12891
s0702,30203
s0702,26054
s0702,24155
s0702,24054
s0702,30525
s0702,994
s0703,16551
s1621,16551
s2940,16551
s3022,16551
s3066,16551
s5048,16551
s0703,16320
s1901,16320
s2908,16320
s3735,16320
s5212,16320
s5319,16320
s7307,16320
s0703,20188
s6331,20188
s6501,20188
s7482,20188
s8282,20188
s8466,20188
s0703,16603
s3228,16603
s0704,16274
s0704,14220
s2618,14220
s6071,14220
s0704,21521
s2361,21521
s0704,23499
s0704,13781
s2622,13781
s0704,34305
s0704,11889
s0704,32090
s1212,32090
s0704,18718
s0973,18718
s3424,18718
s0704,33017
s0982,33017
s0996,33017
s2606,33017
s2613,33017
s2621,33017
s6905,33017
s6909,33017
s7916,33017
s8683,33017
s0705,13177
s0705,23393
s0705,13673
s0705,24953
s0705,24271
s0705,18155
s0705,7897
s0706,31173
s0706,18344
s0707,30643
s0726,30643
s0707,35524
s8344,35524
s0707,14761
s0707,21540
s0708,5154
s3689,5154
s6508,5154
s0708,22815
s0708,4530
s0708,28635
s0708,18616
s3258,18616
s7644,18616
s7645,18616
s0708,19131
s0708,22717
s0708,7375
s0708,12389
s0709,25052
s1200,25052
s1500,25052
s1665,25052
s3894,25052
s5204,25052
s5657,25052
s7990,25052
s0709,3093
s0921,3093
s0709,6622
s0854,6622
s1649,6622
s3380,6622
s4822,6622
s6504,6622
s0709,24855
s2471,24855
s4940,24855
s6227,24855
s0709,22983
s2260,22983
s5631,22983
s5779,22983
s0709,34386
s6187,34386
s6779,34386
s0709,12620
s0710,12439
s0710,8401
s0710,13340
s2466,13340
s0710,228
s0710,30590
s0710,22946
s0710,12537
s0710,15164
s0710,33607
s0710,30682
s0710,14725
s4979,14725
s0710,1520
s4431,1520
s0712,36419
s6872,36419
s0712,1050
s3095,1050
s0712,18185
s0712,10662
s2405,10662
s0712,10214
s2320,10214
s0712,18129
s0712,18253
s2697,18253
s4356,18253
s0712,19294
s1004,19294
s0712,35307
s0841,35307
s0712,32705
s0712,1312
s1572,1312
s0713,21601
s0713,2933
s0713,25520
s0713,27332
s0713,17090
s0713,25270
s2856,25270
s0713,35627
s0714,2211
s1097,2211
s1842,2211
s4512,2211
s6535,2211
s0714,25666
s2107,25666
s0714,2074
s0714,32372
s0714,32856
s1758,32856
s2555,32856
s3247,32856
s5270,32856
s6240,32856
s7099,32856
s0714,6787
s2555,6787
s6094,6787
s0714,105
s3770,105
s4512,105
s4590,105
s4591,105
s5238,105
s5774,105
s7542,105
s7543,105
s8601,105
s0715,25371
s0715,20959
s0715,21654
s0715,29325
s0717,16389
s0717,30852
s0717,3224
s0717,34893
s0717,15139
s0717,16261
s0718,33380
s1456,33380
s0718,16932
s0968,16932
s0718,1715
s0718,26310
s5206,26310
s0718,2130
s0718,14950
s0718,20397
s0719,25730
s5993,25730
s0719,10060
s1486,10060
s1541,10060
s7006,10060
s0719,1032
s5446,1032
s5986,1032
s6814,1032
s6846,1032
s0719,19607
s0867,19607
s7309,19607
s8751,19607
s0719,1518
s0720,14992
s0720,30941
s0720,22431
s0720,4024
s0720,16231
s0720,25476
s0720,12616
s3556,12616
s0721,5751
s1506,5751
s0721,3016
s1506,3016
s0721,19370
s1506,19370
s0721,6533
s1506,6533
s0722,978
s0740,978
s2177,978
s2763,978
s2875,978
s6610,978
s0722,4924
s2177,4924
s2763,4924
s0722,3487
s2177,3487
s2763,3487
s7986,3487
s0722,28674
s2177,28674
s2763,28674
s0722,18075
s2177,18075
s2763,18075
s0722,14447
s2177,14447
s2763,14447
s4940,14447
s0722,21163
s2177,21163
s2763,21163
s0722,18742
s2177,18742
s2763,18742
s0722,9740
s2177,9740
s2763,9740
s8645,9740
s0724,20338
s2080,20338
s5809,20338
s0726,15663
s4755,15663
s5239,15663
s5598,15663
s0727,6669
s1788,6669
s0727,27667
s1788,27667
s0727,32743
s1788,32743
s0727,14873
s1788,14873
s0729,15930
s5278,15930
s0729,15936
s5422,15936
s6459,15936
s6805,15936
s8326,15936
s0729,19048
s0775,19048
s3763,19048
s0729,14940
s0729,23026
s2131,23026
s0729,14216
s0732,13744
s2632,13744
s4327,13744
s0732,25496
s0732,4178
s0732,33987
s0732,6597
s0732,33597
s0732,12250
s3463,12250
s0732,26808
s0732,4036
s0732,23882
s0732,22515
s0732,2894
s0732,15902
s0732,35413
s0732,17164
s0732,23804
s0732,7344
s0732,34674
s0732,2557
s0732,23269
s1484,23269
s3359,23269
s0733,35486
s0733,17744
s0734,5139
s1984,5139
s5175,5139
s0734,25752
s0734,11363
s0734,26090
s0734,21543
s1121,21543
s0734,34023
s0734,21240
s0734,13519
s0734,2365
s1254,2365
s0735,21588
s0735,9027
s8483,9027
s0735,21271
s0735,16378
s6609,16378
s0735,32175
s2695,32175
s0735,4466
s4744,4466
s0735,6425
s0735,6990
s0736,6228
s2941,6228
s0736,14139
s4560,14139
s0736,6760
s0736,33662
s0737,140
s0737,9054
s0737,15319
s0737,11686
s0737,32841
s0737,28511
s0737,29892
s0737,19459
s3510,19459
s3982,19459
s4455,19459
s7239,19459
s0737,22468
s0737,30848
s0737,23984
s4562,23984
s4733,23984
s7558,23984
s0738,34226
s1566,34226
s1603,34226
s1733,34226
s4047,34226
s4076,34226
s0738,26718
s1979,26718
s0738,8463
s0738,7180
s5166,7180
s6307,7180
s6535,7180
s7253,7180
s0738,22909
s1041,22909
s1865,22909
s4635,22909
s4652,22909
s4817,22909
s5644,22909
s5866,22909
s7022,22909
s0740,35766
s2901,35766
s0740,17447
s3193,17447
s4657,17447
s8296,17447
s0740,17749
s1516,17749
s1861,17749
s0740,30311
s2460,30311
s0740,3798
s0966,3798
s0741,34142
s3584,34142
