show_id,person_id
5580,22143
5888,22143
7019,22143
7427,22143
7475,22143
7794,22143
686,23813
1158,23813
4122,23813
4269,23813
686,3486
3800,3486
3904,3486
686,2290
3478,2290
686,15554
2383,15554
2940,15554
3686,15554
5201,15554
7299,15554
8394,15554
8698,15554
686,5137
687,18903
3613,18903
4092,18903
687,20277
3614,20277
4780,20277
687,22132
687,30284
3612,30284
687,25569
687,27284
6402,27284
687,27663
3289,27663
3474,27663
687,31511
688,2858
4347,2858
688,28607
688,14181
1191,14181
1459,14181
4405,14181
4533,14181
4627,14181
8248,14181
8615,14181
688,37974
904,37974
974,37974
1377,37974
6976,37974
7438,37974
7681,37974
688,29382
7163,29382
689,28854
1382,28854
2232,28854
2422,28854
2478,28854
2907,28854
689,16642
689,27759
689,23999
899,23999
1382,23999
1383,23999
1777,23999
691,21664
2920,21664
691,24747
691,33279
3020,33279
691,26249
1132,26249
691,5843
2066,5843
691,24523
691,10382
1563,10382
2067,10382
692,18503
692,29490
692,36553
692,1853
692,22436
692,38921
692,30133
692,18928
693,23885
5384,23885
693,12211
4773,12211
693,9763
693,3525
693,33305
693,33805
693,3968
693,14504
693,10460
693,4391
694,6405
2392,6405
2532,6405
2533,6405
2650,6405
694,14902
1497,14902
6017,14902
694,27594
1415,27594
1497,27594
2118,27594
694,28535
694,21586
2392,21586
2533,21586
6387,21586
694,1417
1851,1417
694,6415
694,4428
3071,4428
6185,4428
6689,4428
8318,4428
8473,4428
694,10024
2118,10024
695,5267
695,16024
696,32387
696,32828
696,2421
697,30380
6245,30380
6317,30380
6936,30380
697,13979
697,2398
697,38751
697,27240
697,36649
697,6612
697,24307
697,26124
697,23910
699,35538
1031,35538
699,1159
1785,1159
3994,1159
4165,1159
4469,1159
700,15628
700,10902
700,20198
2803,20198
700,19620
700,4709
5723,4709
700,3075
700,11508
2825,11508
701,27421
4629,27421
701,35252
2599,35252
2804,35252
2855,35252
3337,35252
3342,35252
3717,35252
3827,35252
701,35867
779,35867
2063,35867
3667,35867
4209,35867
4770,35867
5078,35867
5477,35867
5564,35867
701,6850
1386,6850
3737,6850
701,39607
844,39607
1300,39607
1386,39607
1909,39607
2137,39607
2599,39607
2775,39607
2946,39607
2999,39607
3056,39607
3099,39607
3104,39607
3220,39607
3342,39607
3665,39607
3697,39607
3724,39607
3785,39607
3871,39607
4209,39607
4275,39607
4770,39607
5078,39607
5293,39607
5294,39607
5477,39607
5655,39607
5748,39607
7156,39607
7218,39607
7377,39607
701,22605
701,38029
4275,38029
701,4047
701,836
701,21613
2181,21613
3667,21613
701,194
2775,194
3737,194
702,35686
702,8789
702,10764
702,35097
702,20575
702,24393
702,1993
703,17241
1621,17241
2940,17241
3022,17241
3066,17241
5048,17241
703,8481
1901,8481
2908,8481
3735,8481
5212,8481
5319,8481
7307,8481
703,16022
6331,16022
6501,16022
7482,16022
8282,16022
8466,16022
703,15172
3228,15172
704,6423
704,34293
2618,34293
6071,34293
704,24399
2361,24399
704,33253
704,10044
2622,10044
704,7137
704,38056
704,24698
1212,24698
704,32798
973,32798
3424,32798
704,15227
982,15227
996,15227
2606,15227
2613,15227
2621,15227
6905,15227
6909,15227
7916,15227
8683,15227
705,10117
705,33480
705,20539
705,6228
705,31112
705,20331
705,31384
706,39151
706,34232
707,32854
726,32854
707,6618
8344,6618
707,21121
707,28521
708,39883
3689,39883
6508,39883
708,7133
708,30422
708,38146
708,14760
3258,14760
7644,14760
7645,14760
708,13145
708,11175
708,20299
708,27866
709,19702
1200,19702
1500,19702
1665,19702
3894,19702
5204,19702
5657,19702
7990,19702
709,29618
921,29618
709,1518
854,1518
1649,1518
3380,1518
4822,1518
6504,1518
709,19218
2471,19218
4940,19218
6227,19218
709,19406
2260,19406
5631,19406
5779,19406
709,13461
6187,13461
6779,13461
709,2630
710,1839
710,19544
710,39990
2466,39990
710,1353
710,30140
710,3336
710,39984
710,26032
710,26703
710,1052
710,27542
4979,27542
710,23857
4431,23857
712,38743
6872,38743
712,7782
3095,7782
712,23672
712,26215
2405,26215
712,22514
2320,22514
712,21727
712,11976
2697,11976
4356,11976
712,22460
1004,22460
712,38322
841,38322
712,15718
712,22644
1572,22644
713,40418
713,38598
713,229
713,7485
713,18174
713,6523
2856,6523
713,11667
714,4814
1097,4814
1842,4814
4512,4814
6535,4814
714,18952
2107,18952
714,35361
714,4458
714,12235
1758,12235
2555,12235
3247,12235
5270,12235
6240,12235
7099,12235
714,37037
2555,37037
6094,37037
714,37841
3770,37841
4512,37841
4590,37841
4591,37841
5238,37841
5774,37841
7542,37841
7543,37841
8601,37841
715,20075
715,29842
715,36393
715,4222
717,19108
717,27712
717,153
717,30073
717,34640
717,25427
718,28357
1456,28357
718,916
968,916
718,8388
718,30257
5206,30257
718,15881
718,1992
718,5212
719,34373
5993,34373
719,298
1486,298
1541,298
7006,298
719,263
5446,263
5986,263
6814,263
6846,263
719,2528
867,2528
7309,2528
8751,2528
719,2804
720,30045
720,9647
720,40157
720,7307
720,40737
720,34908
720,9397
3556,9397
721,26401
1506,26401
721,18572
1506,18572
721,34603
1506,34603
721,10432
1506,10432
722,10766
740,10766
2177,10766
2763,10766
2875,10766
6610,10766
722,8963
2177,8963
2763,8963
722,21499
2177,21499
2763,21499
7986,21499
722,21706
2177,21706
2763,21706
722,2722
2177,2722
2763,2722
722,20762
2177,20762
2763,20762
4940,20762
722,32506
2177,32506
2763,32506
722,40246
2177,40246
2763,40246
722,9784
2177,9784
2763,9784
8645,9784
724,14661
2080,14661
5809,14661
726,19967
4755,19967
5239,19967
5598,19967
727,1629
1788,1629
727,28418
1788,28418
727,23362
1788,23362
727,5415
1788,5415
729,22328
5278,22328
729,37269
5422,37269
6459,37269
6805,37269
8326,37269
729,9204
775,9204
3763,9204
729,9348
729,32262
2131,32262
729,5883
732,33521
2632,33521
4327,33521
732,22965
732,11549
732,31100
732,33495
732,4894
732,27826
3463,27826
732,7883
732,14982
732,22637
732,17297
732,25293
732,8946
732,382
732,19683
732,34539
732,27691
732,9602
732,586
732,10282
1484,10282
3359,10282
733,31573
733,7490
734,12200
1984,12200
5175,12200
734,236
734,40669
734,7459
734,36841
1121,36841
734,22818
734,28871
734,11616
734,4786
1254,4786
735,11273
735,12728
8483,12728
735,22477
735,1896
6609,1896
735,27861
2695,27861
735,1487
4744,1487
735,30396
735,25526
736,37479
2941,37479
736,9560
4560,9560
736,10487
736,31842
737,2702
737,13666
737,32843
737,26287
737,40535
737,12475
737,10316
737,17008
3510,17008
3982,17008
4455,17008
7239,17008
737,36877
737,11140
737,19982
4562,19982
4733,19982
7558,19982
738,15454
1566,15454
1603,15454
1733,15454
4047,15454
4076,15454
738,38142
1979,38142
738,34438
738,2515
5166,2515
6307,2515
6535,2515
7253,2515
738,37020
1041,37020
1865,37020
4635,37020
4652,37020
4817,37020
5644,37020
5866,37020
7022,37020
740,17223
2901,17223
740,33546
3193,33546
4657,33546
8296,33546
740,201
1516,201
1861,201
740,24705
2460,24705
740,15902
966,15902
741,7525
3584,7525
3752,7525
5025,7525
5332,7525
6040,7525
7956,7525
741,35173
1849,35173
3752,35173
6040,35173
8029,35173
741,38952
944,38952
3310,38952
4490,38952
6040,38952
741,35953
2005,35953
4761,35953
741,40456
2758,40456
5329,40456
741,2222
2073,2222
6040,2222
7956,2222
741,23089
1260,23089
2635,23089
4037,23089
5566,23089
6447,23089
6928,23089
7087,23089
741,37054
742,18993
742,7292
742,14118
742,16847
742,29656
742,40412
742,28414
742,5620
742,38816
743,6796
743,24394
743,25524
743,26263
743,29906
743,36040
743,35257
743,1544
744,29915
1586,29915
5426,29915
6760,29915
744,6913
744,16517
2228,16517
744,14492
744,15697
744,7289
2065,7289
2125,7289
744,10130
744,7912
6643,7912
6645,7912
745,32385
4884,32385
745,40454
745,28385
745,19021
746,29843
746,6264
746,5060
746,11886
746,36434
746,16776
746,21939
747,40897
1402,40897
2829,40897
3609,40897
3904,40897
8382,40897
747,13208
747,10176
4656,10176
5322,10176
747,18912
4296,18912
7685,18912
747,31563
7010,31563
7027,31563
748,40059
1195,40059
748,21290
828,21290
1087,21290
2148,21290
2232,21290
2382,21290
2974,21290
3157,21290
3167,21290
7449,21290
748,36151
828,36151
748,22798
748,17209
748,10572
748,2997
748,40785
750,26284
788,26284
905,26284
2130,26284
6213,26284
6280,26284
751,23142
751,20603
751,199
8178,199
751,5434
2236,5434
3981,5434
751,9399
751,78
2105,78
751,8008
751,2636
752,17181
753,9234
2363,9234
2412,9234
4829,9234
6875,9234
8679,9234
753,23421
2383,23421
2467,23421
5114,23421
7517,23421
753,8465
4473,8465
6926,8465
753,218
2823,218
4630,218
5283,218
5837,218
6033,218
753,26119
753,7508
5810,7508
753,23634
4908,23634
8255,23634
754,27465
754,5290
3299,5290
3553,5290
754,32871
754,32016
2094,32016
3889,32016
754,26956
3553,26956
754,33502
754,30277
754,1031
754,16885
754,19511
755,15859
1291,15859
2596,15859
2788,15859
4263,15859
6610,15859
6635,15859
6794,15859
7003,15859
755,10792
1035,10792
5761,10792
755,31210
3909,31210
4269,31210
4320,31210
6885,31210
755,7042
7152,7042
755,33911
3775,33911
755,33309
1614,33309
1699,33309
755,2198
2935,2198
4964,2198
6661,2198
6717,2198
6958,2198
755,12753
933,12753
8616,12753
755,17756
756,21872
757,28486
757,20676
757,30008
2689,30008
3157,30008
757,11247
757,9814
757,11092
2240,11092
758,7724
998,7724
1887,7724
3574,7724
3939,7724
6095,7724
6342,7724
6811,7724
6812,7724
6813,7724
7301,7724
7302,7724
7571,7724
7572,7724
7573,7724
7748,7724
7749,7724
8215,7724
8354,7724
8412,7724
758,9060
759,884
4221,884
759,22355
759,24329
1487,24329
2057,24329
2460,24329
4875,24329
6663,24329
6807,24329
7691,24329
759,17599
6793,17599
6885,17599
759,5335
759,21880
759,10718
759,19473
5207,19473
7392,19473
7623,19473
8199,19473
759,20799
759,29211
759,6813
763,9182
3475,9182
763,26208
1662,26208
763,32836
764,14400
925,14400
1546,14400
6114,14400
764,38883
1960,38883
3754,38883
764,11493
3066,11493
764,40861
764,14735
1737,14735
764,33570
765,3038
2047,3038
765,35824
2047,35824
765,25601
2047,25601
765,905
2047,905
5119,905
765,4810
2047,4810
765,711
2047,711
765,29732
2047,29732
765,26789
766,34681
766,4827
2865,4827
4117,4827
766,26526
7858,26526
766,2863
766,32951
5596,32951
6329,32951
766,2155
4755,2155
766,27805
766,14082
767,12924
5343,12924
768,33983
768,14951
768,37891
768,30917
768,12342
3020,12342
768,39723
768,7262
768,6741
768,17266
769,6158
769,11773
769,10547
769,15299
769,40282
6600,40282
769,24220
769,8186
769,2399
769,25744
769,36638
769,10638
771,36270
772,24378
844,24378
3138,24378
3240,24378
5610,24378
772,17078
2775,17078
3589,17078
5232,17078
772,17813
772,23497
3563,23497
772,764
1909,764
3342,764
4992,764
772,22404
772,11444
772,8849
773,21898
773,29667
5530,29667
773,21966
773,15103
773,30510
773,37415
773,5917
774,835
4934,835
774,22839
774,10499
774,10037
1535,10037
3995,10037
774,15643
775,38481
2383,38481
3870,38481
8019,38481
8315,38481
775,37994
2691,37994
775,31447
776,40552
776,26778
776,37941
5961,37941
8450,37941
8761,37941
776,3367
4892,3367
6477,3367
7953,3367
776,15811
776,1121
776,21951
776,29340
4805,29340
776,3424
776,4685
776,38163
777,1751
6754,1751
6755,1751
7122,1751
7858,1751
8280,1751
777,22408
2408,22408
777,22835
8043,22835
777,10415
777,34191
6066,34191
777,37182
2318,37182
2969,37182
7058,37182
777,12994
7794,12994
777,30111
777,5344
777,14257
778,6243
778,34562
778,15928
778,31994
778,30635
778,36863
778,19217
778,13964
778,19796
778,25541
779,2786
2715,2786
3774,2786
4132,2786
4537,2786
779,8785
3785,8785
4390,8785
5170,8785
5237,8785
5299,8785
779,34721
2775,34721
779,24262
2463,24262
3341,24262
4390,24262
5237,24262
779,5985
779,21843
2176,21843
2959,21843
3520,21843
5864,21843
7218,21843
8278,21843
779,5122
779,3232
779,9994
780,18016
789,18016
813,18016
1200,18016
1839,18016
4043,18016
6355,18016
6424,18016
6809,18016
6894,18016
6910,18016
7044,18016
7803,18016
8526,18016
780,3495
1538,3495
1704,3495
4774,3495
6326,3495
7702,3495
7752,3495
8262,3495
8671,3495
780,15951
3788,15951
5103,15951
5203,15951
5720,15951
6323,15951
6883,15951
7643,15951
7858,15951
8182,15951
780,9561
780,9223
7211,9223
780,20337
2597,20337
6640,20337
780,37688
780,29379
780,7226
6699,7226
781,8539
781,33709
781,26550
781,11039
781,13347
781,25679
1507,25679
1508,25679
2808,25679
2912,25679
781,13940
783,24416
783,5439
6579,5439
8645,5439
8751,5439
783,13317
783,26491
7171,26491
783,10534
783,40817
783,19674
783,24371
783,35988
1060,35988
1436,35988
3107,35988
5126,35988
5208,35988
5513,35988
784,30397
784,18358
784,21153
784,4764
784,39978
784,38364
784,16796
784,2036
784,301
784,1122
785,14653
3771,14653
6444,14653
6549,14653
8149,14653
785,15562
785,15415
785,24507
6193,24507
6932,24507
785,35473
785,20417
2481,20417
4687,20417
4965,20417
4966,20417
4967,20417
5016,20417
5017,20417
5019,20417
5020,20417
5881,20417
6942,20417
785,28390
785,25099
785,9376
787,15976
3726,15976
6323,15976
7712,15976
8668,15976
8753,15976
8765,15976
787,6781
809,6781
1134,6781
787,30845
813,30845
1107,30845
1836,30845
5833,30845
6823,30845
7203,30845
7327,30845
787,35227
6459,35227
787,4137
2755,4137
4971,4137
5208,4137
8616,4137
787,3777
1625,3777
7854,3777
787,6679
4405,6679
6880,6679
7157,6679
8085,6679
787,27452
1609,27452
787,17028
787,24909
2065,24909
2840,24909
3826,24909
788,28922
7411,28922
8308,28922
8695,28922
788,27988
6723,27988
788,16080
867,16080
1861,16080
3732,16080
4448,16080
6723,16080
7004,16080
7033,16080
7209,16080
8273,16080
8382,16080
788,33175
1370,33175
4296,33175
4991,33175
788,32311
6723,32311
788,23333
3616,23333
6512,23333
788,19810
788,15233
788,13220
3920,13220
789,32227
810,32227
1457,32227
2908,32227
6791,32227
6798,32227
8227,32227
789,22366
902,22366
8312,22366
789,6541
6354,6541
6377,6541
8076,6541
789,37542
5295,37542
789,6847
5295,6847
789,29633
789,4562
1617,4562
1880,4562
2713,4562
4913,4562
5880,4562
6007,4562
6819,4562
7009,4562
7056,4562
7518,4562
8076,4562
789,40724
6261,40724
8506,40724
8725,40724
790,28970
1704,28970
3158,28970
4543,28970
5207,28970
7128,28970
7400,28970
7413,28970
8675,28970
790,37307
3775,37307
4706,37307
7489,37307
8488,37307
790,40061
6610,40061
6867,40061
790,27187
2745,27187
3598,27187
790,10185
4974,10185
5753,10185
7598,10185
790,37844
3598,37844
8303,37844
790,19709
3583,19709
5160,19709
5342,19709
790,18088
5717,18088
790,17625
2980,17625
6923,17625
790,18065
790,29303
7664,29303
790,16782
1699,16782
3291,16782
3583,16782
4706,16782
6316,16782
7275,16782
790,33236
1699,33236
790,38210
790,15201
1371,15201
1815,15201
4706,15201
8292,15201
790,29249
1059,29249
790,10844
7865,10844
790,22247
790,2960
790,40050
790,10028
1204,10028
4706,10028
791,12213
791,36617
792,8369
6110,8369
8758,8369
792,478
7203,478
8523,478
792,22640
866,22640
4318,22640
8201,22640
8416,22640
8417,22640
792,33844
792,11357
2746,11357
792,17387
792,567
792,16026
792,12965
7237,12965
792,9089
792,22882
792,18286
792,22209
792,38953
792,18004
792,16643
792,11511
6818,11511
792,10053
792,31868
792,280
792,12361
792,19232
1047,19232
792,12873
792,5051
792,15394
792,31768
793,9513
8516,9513
793,24783
8119,24783
793,7788
7044,7788
793,37490
2635,37490
6124,37490
6138,37490
793,36855
1112,36855
1468,36855
6444,36855
7936,36855
793,2712
793,4735
1114,4735
793,8635
794,16996
953,16996
5994,16996
6807,16996
794,39556
1140,39556
7287,39556
794,34619
1080,34619
794,26052
794,11538
4534,11538
6551,11538
7443,11538
8220,11538
794,19426
794,31891
798,31891
6416,31891
8149,31891
794,23332
7204,23332
794,25259
794,15374
5952,15374
795,6096
1726,6096
2832,6096
3408,6096
795,35216
795,35267
1383,35267
5531,35267
795,34895
796,28471
5332,28471
796,30094
2995,30094
5103,30094
796,35890
6303,35890
6519,35890
8466,35890
796,35839
2696,35839
2788,35839
2810,35839
5176,35839
5441,35839
6226,35839
7453,35839
8394,35839
796,14037
830,14037
2053,14037
3928,14037
796,1585
2260,1585
5614,1585
7205,1585
797,34298
797,19595
797,25263
797,6341
7237,6341
797,35533
797,28836
1139,28836
5334,28836
7582,28836
797,35192
5720,35192
797,6706
797,337
798,40434
2315,40434
6172,40434
6910,40434
8723,40434
798,21994
1291,21994
5547,21994
798,5743
8558,5743
798,18318
935,18318
1053,18318
2396,18318
3170,18318
8083,18318
8313,18318
798,6732
798,25278
798,5562
799,6433
799,5251
6844,5251
7016,5251
799,8744
799,9798
799,38639
6777,38639
800,18142
1855,18142
1907,18142
2157,18142
3458,18142
3753,18142
4752,18142
4822,18142
5322,18142
800,31380
800,24386
2673,24386
3188,24386
5426,24386
6380,24386
7593,24386
800,13967
5658,13967
801,23937
801,27456
801,707
801,26632
2892,26632
801,36816
801,39038
801,39003
801,3686
801,26821
801,30336
802,16460
1129,16460
1141,16460
1937,16460
3310,16460
3718,16460
4046,16460
5330,16460
6723,16460
6844,16460
8030,16460
802,5887
802,17280
802,13483
802,25891
802,23389
802,2796
802,26169
4978,26169
802,12483
803,7245
5383,7245
8465,7245
803,27142
829,27142
1154,27142
4320,27142
7508,27142
803,14779
1179,14779
3870,14779
5837,14779
6610,14779
803,7530
803,20371
1495,20371
2691,20371
8695,20371
803,14997
4083,14997
803,7080
803,18679
803,35762
804,24315
3089,24315
3342,24315
5232,24315
804,12606
804,30882
805,8072
6164,8072
805,27625
805,37851
805,30314
805,11046
805,33881
805,13548
805,32982
805,21510
805,28118
806,12305
806,29323
885,29323
806,1747
806,39559
806,13585
806,37652
3794,37652
806,21497
807,23729
807,28747
1131,28747
1248,28747
1256,28747
1968,28747
807,39476
807,22310
807,2614
807,35783
1248,35783
1256,35783
807,26273
808,2165
808,31189
1964,31189
808,11610
808,10054
808,31335
808,12250
1248,12250
1256,12250
809,37527
5753,37527
7659,37527
809,10839
809,31956
1815,31956
4511,31956
809,22802
5638,22802
6087,22802
6212,22802
8362,22802
809,5766
1134,5766
3658,5766
3692,5766
5332,5766
809,422
809,22898
810,25511
1264,25511
810,28763
931,28763
970,28763
1470,28763
2679,28763
810,2235
810,25080
948,25080
952,25080
1089,25080
2768,25080
4846,25080
8227,25080
8665,25080
810,21212
2576,21212
5664,21212
7153,21212
8225,21212
8376,21212
810,14148
811,188
4662,188
5007,188
6307,188
8549,188
811,29273
1301,29273
7588,29273
8638,29273
811,13576
8305,13576
811,8014
811,35480
1775,35480
811,2269
6129,2269
6777,2269
811,30706
811,3616
2908,3616
6944,3616
7431,3616
7586,3616
811,38384
812,29478
1582,29478
2178,29478
3230,29478
3456,29478
3457,29478
3585,29478
3770,29478
3910,29478
4324,29478
4535,29478
4641,29478
812,34761
1582,34761
2178,34761
3209,34761
3230,34761
3456,34761
3457,34761
3585,34761
3770,34761
3910,34761
4142,34761
4324,34761
4535,34761
4641,34761
4880,34761
5752,34761
6238,34761
812,22409
1582,22409
2178,22409
3230,22409
3456,22409
3457,22409
3585,22409
3910,22409
4324,22409
4535,22409
4641,22409
812,30158
1582,30158
2178,30158
3230,30158
3457,30158
3645,30158
3770,30158
3910,30158
4324,30158
5161,30158
5302,30158
5423,30158
5735,30158
5776,30158
6839,30158
812,39031
1582,39031
2178,39031
3230,39031
3457,39031
3585,39031
4324,39031
812,26603
1582,26603
2178,26603
812,23019
1582,23019
2178,23019
812,1112
1760,1112
2178,1112
3230,1112
3456,1112
3457,1112
3585,1112
3910,1112
4324,1112
4535,1112
4641,1112
5423,1112
5735,1112
5776,1112
812,1626
1758,1626
2178,1626
3230,1626
3456,1626
3457,1626
3585,1626
3910,1626
4324,1626
4535,1626
4641,1626
8103,1626
813,21990
6567,21990
813,11335
813,18521
1125,18521
6634,18521
7398,18521
813,40916
814,32126
3795,32126
7146,32126
814,40579
815,8551
3170,8551
6768,8551
815,4091
2085,4091
4875,4091
815,18732
6720,18732
815,39301
815,14433
3828,14433
4123,14433
815,35479
8250,35479
815,36485
815,33109
816,37682
816,38374
2860,38374
6517,38374
816,36233
6942,36233
816,11153
3964,11153
4690,11153
816,10507
1823,10507
816,28878
816,23237
5934,23237
816,32108
816,1704
2547,1704
3964,1704
816,27140
1916,27140
8397,27140
817,19096
7810,19096
817,40227
3329,40227
5741,40227
817,1064
817,6175
892,6175
817,15198
7485,15198
817,16083
817,2815
6743,2815
818,16162
951,16162
3473,16162
4321,16162
4624,16162
6009,16162
6028,16162
6182,16162
6955,16162
7521,16162
7536,16162
8134,16162
818,14436
1119,14436
3765,14436
6840,14436
7221,14436
7733,14436
8459,14436
818,13163
818,22502
2576,22502
3454,22502
4624,22502
5283,22502
6317,22502
818,32804
5366,32804
6613,32804
8147,32804
818,39512
831,39512
5756,39512
8066,39512
819,13161
5159,13161
819,31818
819,8298
819,30357
4902,30357
5414,30357
819,22581
819,26523
819,26302
819,24939
819,20684
819,37888
819,13401
820,26170
820,35232
820,30551
820,30962
7204,30962
820,24032
820,10865
820,26175
820,40041
820,35877
821,5188
1555,5188
821,19098
821,22197
2557,22197
821,18417
821,38116
821,4703
8193,4703
821,13410
821,11579
821,9229
2458,9229
2464,9229
2465,9229
821,2061
821,13973
5176,13973
6862,13973
821,38109
821,993
822,22433
2899,22433
3269,22433
3820,22433
3886,22433
4508,22433
823,36713
6138,36713
8198,36713
823,2522
823,11915
823,17242
824,2595
5626,2595
824,24463
5288,24463
6475,24463
8452,24463
8493,24463
824,8641
824,9639
1995,9639
2544,9639
3373,9639
4696,9639
4829,9639
4845,9639
5450,9639
825,35793
1121,35793
1583,35793
3370,35793
3429,35793
5921,35793
5941,35793
6519,35793
825,34135
1345,34135
1899,34135
2241,34135
3905,34135
4521,34135
6709,34135
825,20333
4485,20333
825,28275
826,784
1112,784
5562,784
6998,784
826,6673
4630,6673
6875,6673
826,26968
1044,26968
5708,26968
826,6328
7954,6328
826,3405
8373,3405
8806,3405
826,21592
3643,21592
4404,21592
6118,21592
6876,21592
827,30059
4792,30059
5843,30059
828,15583
828,2157
828,2857
828,19744
828,15381
829,4875
5312,4875
6144,4875
7794,4875
7896,4875
8499,4875
829,33751
7272,33751
7952,33751
8442,33751
829,13616
873,13616
3867,13616
4908,13616
7238,13616
829,19219
1260,19219
1453,19219
1815,19219
829,34116
830,27322
830,26082
8456,26082
8595,26082
830,32427
4819,32427
4921,32427
830,24532
2357,24532
7956,24532
830,27205
1425,27205
2995,27205
5691,27205
8175,27205
8180,27205
8656,27205
830,40677
830,894
3318,894
831,11583
2837,11583
6843,11583
831,32635
8373,32635
831,12571
831,40547
3750,40547
6551,40547
831,9505
5422,9505
8076,9505
831,1340
831,14410
831,8874
831,8877
831,21521
8227,21521
8250,21521
833,32296
833,39459
833,23341
833,34031
833,6994
833,3094
833,29173
833,2996
833,16490
833,1869
833,7068
834,12298
834,4608
4777,4608
834,40273
834,39685
834,38222
834,17554
834,15369
834,30718
834,34944
834,14757
834,34574
834,18573
834,24669
834,27717
834,27220
834,3987
834,16551
835,6334
835,105
3100,105
835,9228
835,22010
835,21106
835,38477
5899,38477
835,22958
6220,22958
7592,22958
835,23146
2401,23146
836,31607
836,8886
836,14249
3880,14249
6847,14249
6849,14249
836,21698
836,10141
836,18994
1688,18994
1846,18994
2077,18994
5341,18994
836,32533
836,17551
837,7925
837,22756
4252,22756
837,32357
837,9713
837,39658
837,9841
3282,9841
837,26303
837,15397
837,23526
837,4523
838,39698
838,36991
4523,36991
5966,36991
838,3344
838,10765
838,9386
838,17788
838,3448
838,7224
838,33365
838,25006
839,10304
5035,10304
840,34210
840,3611
840,32476
840,26806
840,10322
840,36333
840,17540
840,3149
840,5802
840,4158
840,36793
840,36220
840,27353
840,1942
841,31752
841,15216
841,7602
1643,7602
841,36566
4521,36566
841,19779
841,9118
841,10828
3507,10828
841,35576
842,12509
1287,12509
842,15083
842,7777
3671,7777
3843,7777
842,2662
1341,2662
4262,2662
842,6239
5732,6239
7641,6239
842,6555
842,12147
842,40089
842,31887
3178,31887
842,28091
842,22944
1067,22944
842,36022
844,32283
1092,32283
2181,32283
2699,32283
2775,32283
2946,32283
3171,32283
4145,32283
4313,32283
5232,32283
844,33124
2068,33124
2699,33124
2946,33124
3667,33124
3724,33124
3785,33124
4209,33124
4244,33124
4745,33124
4770,33124
5078,33124
5170,33124
6828,33124
7156,33124
7377,33124
844,3565
844,2732
6847,2732
6849,2732
6851,2732
844,36619
2068,36619
2365,36619
2587,36619
3056,36619
3737,36619
4280,36619
844,30347
2775,30347
5610,30347
844,25179
1092,25179
2526,25179
2646,25179
4280,25179
4992,25179
5093,25179
7218,25179
844,18313
844,28078
5655,28078
844,38439
3563,38439
846,27016
2301,27016
2840,27016
2880,27016
2886,27016
846,27319
846,37272
846,27997
846,3251
846,21646
846,9599
846,1506
846,30949
847,32895
1932,32895
1933,32895
2581,32895
3864,32895
5694,32895
8752,32895
847,22069
7399,22069
847,8006
4555,8006
4852,8006
8455,8006
847,3636
1771,3636
4763,3636
5141,3636
847,5076
848,32921
3614,32921
848,910
3278,910
4045,910
848,36727
848,18979
848,10843
848,30001
848,19889
849,8847
3680,8847
5916,8847
5939,8847
6013,8847
6840,8847
7710,8847
849,8043
4961,8043
5108,8043
5369,8043
849,9658
849,11229
1301,11229
3386,11229
849,3237
849,7047
849,28454
849,6216
849,10899
1089,10899
1240,10899
1301,10899
1613,10899
3228,10899
5841,10899
6172,10899
6340,10899
7516,10899
7717,10899
850,19732
851,36475
851,2078
851,23760
8672,23760
851,35627
851,2357
851,9939
851,33652
851,5115
4359,5115
851,10219
854,15190
3388,15190
6201,15190
6395,15190
7193,15190
7404,15190
854,29892
5182,29892
854,6380
1325,6380
2498,6380
3236,6380
6280,6380
6777,6380
7991,6380
854,40939
1525,40939
5212,40939
6519,40939
8751,40939
854,14428
5535,14428
7554,14428
854,11684
854,69
1301,69
4855,69
5176,69
5902,69
854,30161
5030,30161
5849,30161
8707,30161
854,5052
1940,5052
3751,5052
4583,5052
5838,5052
8675,5052
854,39966
854,16570
854,15068
8806,15068
856,24589
856,3105
7908,3105
856,30239
856,33833
7905,33833
856,23643
6349,23643
7717,23643
856,9367
1950,9367
3828,9367
856,6778
4829,6778
5523,6778
857,1049
857,26597
857,28819
857,10779
857,5138
858,1849
2522,1849
8078,1849
858,19689
3837,19689
4937,19689
5736,19689
7106,19689
858,15962
858,32765
859,6071
860,6071
859,18083
1202,18083
2437,18083
2438,18083
2638,18083
6173,18083
6532,18083
7886,18083
8482,18083
859,16604
859,10591
859,7112
1920,7112
859,15978
859,31884
1230,31884
1571,31884
4985,31884
6156,31884
8245,31884
8256,31884
859,12572
859,32767
860,38198
1971,38198
860,35362
8795,35362
860,32693
3977,32693
4904,32693
6597,32693
7310,32693
8154,32693
860,27669
860,911
1230,911
2639,911
860,31812
860,24856
860,4314
860,755
8775,755
8795,755
862,15338
2115,15338
2293,15338
2718,15338
3057,15338
3226,15338
7319,15338
862,8338
3057,8338
6174,8338
6462,8338
6463,8338
6464,8338
6465,8338
7319,8338
7930,8338
8122,8338
8123,8338
862,34468
2115,34468
2293,34468
3226,34468
7319,34468
863,24006
863,19612
2203,19612
6163,19612
863,6077
3799,6077
863,27195
863,12628
2172,12628
863,34751
1514,34751
2932,34751
8385,34751
864,22911
6066,22911
864,3337
864,32603
4859,32603
6323,32603
8326,32603
8458,32603
864,7931
1665,7931
8038,7931
8075,7931
8076,7931
8077,7931
864,37795
3263,37795
6282,37795
7137,37795
8075,37795
8076,37795
8077,37795
