show_id,category_id
6280,26
6296,26
6319,26
6320,26
6324,26
6336,26
6386,26
6408,26
6417,26
6505,26
6506,26
6508,26
6510,26
6557,26
6572,26
6573,26
6588,26
6604,26
6647,26
6677,26
6698,26
6719,26
6729,26
6743,26
6775,26
6789,26
6821,26
6825,26
6842,26
6858,26
6872,26
6874,26
6886,26
6924,26
6936,26
6938,26
6964,26
6971,26
6997,26
7007,26
7025,26
7086,26
7113,26
7126,26
7130,26
7141,26
7143,26
7144,26
7186,26
7188,26
7215,26
7246,26
7256,26
7265,26
7267,26
7343,26
7350,26
7369,26
7386,26
7410,26
7447,26
7448,26
7594,26
7598,26
7624,26
7629,26
7633,26
7641,26
7726,26
7730,26
7760,26
7807,26
7816,26
7829,26
7836,26
7839,26
7843,26
7857,26
7863,26
7871,26
7897,26
7919,26
7954,26
7994,26
8022,26
8023,26
8059,26
8065,26
8084,26
8086,26
8138,26
8149,26
8181,26
8207,26
8294,26
8303,26
8312,26
8379,26
8380,26
8393,26
8398,26
8422,26
8430,26
8483,26
8491,26
8511,26
8540,26
8545,26
8558,26
8589,26
8593,26
8634,26
8645,26
8654,26
8691,26
8711,26
8721,26
8727,26
8750,26
8797,26
8801,26
2,1
6,1
93,1
223,1
226,1
242,1
272,1
297,1
511,1
517,1
533,1
566,1
638,1
658,1
677,1
700,1
704,1
821,1
826,1
1066,1
1096,1
1336,1
1474,1
1479,1
1553,1
1563,1
1586,1
1626,1
1702,1
1795,1
1874,1
1881,1
1911,1
1956,1
1979,1
2109,1
2163,1
2191,1
2231,1
2298,1
2304,1
2391,1
2410,1
2418,1
2591,1
2819,1
2901,1
2942,1
3000,1
3175,1
3188,1
3353,1
3382,1
3582,1
3633,1
3656,1
3686,1
3756,1
3888,1
3965,1
3987,1
4023,1
4031,1
4044,1
4518,1
4519,1
4630,1
4664,1
4710,1
4712,1
4742,1
4799,1
4805,1
4837,1
4868,1
4986,1
5039,1
5201,1
5206,1
5287,1
5288,1
5389,1
5413,1
5471,1
5480,1
5659,1
5889,1
5940,1
6168,1
6604,1
6918,1
6942,1
6954,1
7343,1
7726,1
7843,1
8422,1
8575,1
3,40
11,40
12,40
15,40
18,40
21,40
83,40
110,40
126,40
166,40
199,40
223,40
224,40
261,40
274,40
276,40
289,40
311,40
370,40
381,40
382,40
386,40
435,40
436,40
466,40
491,40
504,40
520,40
524,40
533,40
544,40
554,40
622,40
626,40
627,40
666,40
669,40
670,40
677,40
679,40
680,40
685,40
715,40
735,40
738,40
750,40
826,40
834,40
870,40
920,40
922,40
961,40
1041,40
1062,40
1063,40
1065,40
1096,40
1126,40
1167,40
1187,40
1197,40
1202,40
1218,40
1224,40
1243,40
1247,40
1269,40
1307,40
1321,40
1322,40
1329,40
1336,40
1339,40
1340,40
1350,40
1385,40
1417,40
1428,40
1478,40
1480,40
1488,40
1515,40
1542,40
1565,40
1586,40
1587,40
1594,40
1650,40
1707,40
1712,40
1719,40
1734,40
1767,40
1770,40
1783,40
1804,40
1829,40
1841,40
1878,40
1911,40
1926,40
1934,40
1952,40
1981,40
1992,40
1994,40
2034,40
2054,40
2086,40
2123,40
2134,40
2135,40
2152,40
2166,40
2185,40
2218,40
2224,40
2230,40
2236,40
2252,40
2328,40
2391,40
2401,40
2402,40
2409,40
2416,40
2418,40
2523,40
2528,40
2531,40
2547,40
2549,40
2591,40
2600,40
2603,40
2604,40
2607,40
2646,40
2661,40
2666,40
2670,40
2671,40
2677,40
2685,40
2697,40
2728,40
2762,40
2765,40
2768,40
2784,40
2793,40
2796,40
2805,40
2825,40
2826,40
2855,40
2856,40
2872,40
2875,40
2884,40
2891,40
2895,40
2922,40
2924,40
2932,40
2945,40
2948,40
2949,40
2977,40
2980,40
3025,40
3035,40
3037,40
3038,40
3054,40
3068,40
3097,40
3121,40
3122,40
3176,40
3178,40
3213,40
3231,40
3243,40
3256,40
3280,40
3284,40
3299,40
3302,40
3314,40
3329,40
3357,40
3358,40
3362,40
3371,40
3374,40
3376,40
3415,40
3424,40
3427,40
3453,40
3458,40
3478,40
3484,40
3489,40
3502,40
3503,40
3504,40
3516,40
3525,40
3526,40
3544,40
3553,40
3562,40
3563,40
3577,40
3578,40
3580,40
3582,40
3590,40
3593,40
3605,40
3607,40
3703,40
3705,40
3711,40
3726,40
3728,40
3744,40
3745,40
3747,40
3749,40
3753,40
3755,40
3763,40
3788,40
3790,40
3793,40
3808,40
3809,40
3832,40
3839,40
3853,40
3856,40
3861,40
3880,40
3884,40
3887,40
3938,40
3941,40
3945,40
3947,40
3977,40
3981,40
3982,40
4016,40
4043,40
4080,40
4110,40
4120,40
4127,40
4128,40
4130,40
4144,40
4169,40
4173,40
4175,40
4179,40
4252,40
4255,40
4257,40
4264,40
4274,40
4306,40
4309,40
4310,40
4311,40
4317,40
4328,40
4351,40
4367,40
4400,40
4407,40
4410,40
4411,40
4477,40
4495,40
4496,40
4505,40
4512,40
4521,40
4524,40
4633,40
4636,40
4637,40
4639,40
4656,40
4663,40
4664,40
4665,40
4674,40
4679,40
4717,40
4751,40
4753,40
4779,40
4799,40
4805,40
4810,40
4822,40
4837,40
4842,40
4858,40
4868,40
4926,40
4950,40
4965,40
4981,40
4993,40
4995,40
4998,40
5005,40
5030,40
5033,40
5055,40
5058,40
5100,40
5104,40
5119,40
5126,40
5151,40
5166,40
5171,40
5186,40
5195,40
5211,40
5279,40
5287,40
5306,40
5322,40
5325,40
5328,40
5349,40
5351,40
5353,40
5356,40
5361,40
5366,40
5391,40
5405,40
5407,40
5413,40
5426,40
5436,40
5437,40
5458,40
5480,40
5515,40
5564,40
5659,40
5681,40
5716,40
5717,40
5723,40
5752,40
5753,40
5804,40
5807,40
5813,40
5823,40
5923,40
5941,40
5979,40
6045,40
6103,40
6138,40
6195,40
6251,40
6253,40
6265,40
6277,40
6320,40
6324,40
6372,40
6409,40
6417,40
6427,40
6499,40
6514,40
6515,40
6539,40
6543,40
6560,40
6572,40
6587,40
6588,40
6604,40
6652,40
6653,40
6673,40
6674,40
6696,40
6698,40
6729,40
6733,40
6742,40
6743,40
6751,40
6792,40
6837,40
6842,40
6872,40
6902,40
6923,40
6931,40
6956,40
6972,40
6975,40
7007,40
7082,40
7086,40
7113,40
7156,40
7158,40
7183,40
7185,40
7188,40
7257,40
7258,40
7259,40
7269,40
7325,40
7326,40
7334,40
7341,40
7464,40
7529,40
7624,40
7628,40
7630,40
7641,40
7694,40
7730,40
7760,40
7799,40
7843,40
7857,40
7863,40
7871,40
7954,40
7992,40
8003,40
8021,40
8108,40
8133,40
8148,40
8294,40
8303,40
8335,40
8367,40
8369,40
8393,40
8398,40
8432,40
8511,40
8534,40
8589,40
8594,40
8645,40
8756,40
3,23
12,23
20,23
22,23
126,23
133,23
297,23
371,23
381,23
391,23
392,23
400,23
402,23
514,23
540,23
544,23
658,23
661,23
697,23
735,23
750,23
764,23
833,23
838,23
856,23
884,23
909,23
994,23
1206,23
1224,23
1236,23
1295,23
1299,23
1322,23
1378,23
1403,23
1449,23
1563,23
1623,23
1635,23
1718,23
1780,23
1800,23
1840,23
1879,23
1949,23
2136,23
2157,23
2158,23
2191,23
2228,23
2250,23
2255,23
2304,23
2406,23
2416,23
2424,23
2471,23
2473,23
2519,23
2520,23
2527,23
2558,23
2629,23
2677,23
2765,23
2795,23
2822,23
2871,23
2875,23
2903,23
2922,23
2942,23
2948,23
2963,23
2972,23
2998,23
3006,23
3038,23
3051,23
3107,23
3118,23
3183,23
3247,23
3282,23
3285,23
3296,23
3357,23
3382,23
3383,23
3415,23
3446,23
3454,23
3478,23
3482,23
3500,23
3527,23
3552,23
3586,23
3588,23
3616,23
3643,23
3668,23
3675,23
3692,23
3726,23
3753,23
3780,23
3781,23
3877,23
3885,23
3898,23
3977,23
4029,23
4164,23
4179,23
4208,23
4219,23
4263,23
4277,23
4366,23
4496,23
4628,23
4644,23
4656,23
4663,23
4751,23
4753,23
4777,23
4822,23
4853,23
4854,23
4947,23
5036,23
5047,23
5070,23
5174,23
5195,23
5245,23
5246,23
5306,23
5322,23
5387,23
5489,23
5586,23
5651,23
5671,23
5675,23
5691,23
5837,23
6103,23
6543,23
6742,23
6751,23
6823,23
6956,23
7126,23
7158,23
7382,23
7383,23
7393,23
7647,23
7730,23
7848,23
8021,23
8065,23
8148,23
8425,23
4,36
11,36
15,36
21,36
26,36
67,36
73,36
103,36
111,36
182,36
214,36
224,36
246,36
267,36
311,36
321,36
370,36
404,36
441,36
445,36
466,36
483,36
491,36
498,36
500,36
520,36
537,36
627,36
654,36
681,36
682,36
711,36
762,36
832,36
843,36
877,36
901,36
920,36
968,36
998,36
1043,36
1062,36
1069,36
1076,36
1096,36
1117,36
1124,36
1126,36
1130,36
1144,36
1183,36
1197,36
1206,36
1225,36
1227,36
1235,36
1243,36
1273,36
1301,36
1303,36
1329,36
1372,36
1395,36
1417,36
1428,36
1431,36
1438,36
1440,36
1443,36
1444,36
1456,36
1480,36
1490,36
1533,36
1534,36
1542,36
1547,36
1575,36
1587,36
1604,36
1628,36
1668,36
1673,36
1689,36
1719,36
1734,36
1756,36
1772,36
1782,36
1801,36
1829,36
1869,36
1886,36
1915,36
1948,36
1952,36
1959,36
1962,36
1991,36
2003,36
2034,36
2055,36
2059,36
2086,36
2114,36
2157,36
2166,36
2169,36
2171,36
2202,36
2215,36
2218,36
2223,36
2224,36
2242,36
2247,36
2332,36
2353,36
2407,36
2477,36
2496,36
2549,36
2569,36
2575,36
2576,36
2628,36
2652,36
2685,36
2728,36
2743,36
2796,36
2809,36
2814,36
2817,36
2826,36
2839,36
2884,36
2891,36
2945,36
2949,36
2984,36
2992,36
3001,36
3012,36
3025,36
3043,36
3050,36
3068,36
3080,36
3093,36
3122,36
3176,36
3243,36
3256,36
3283,36
3288,36
3295,36
3314,36
3328,36
3364,36
3386,36
3455,36
3459,36
3490,36
3506,36
3516,36
3528,36
3541,36
3544,36
3562,36
3579,36
3593,36
3606,36
3628,36
3687,36
3703,36
3705,36
3722,36
3728,36
3744,36
3790,36
3797,36
3809,36
3838,36
3893,36
3935,36
3939,36
3943,36
4016,36
4055,36
4057,36
4085,36
4106,36
4110,36
4169,36
4173,36
4184,36
4185,36
4257,36
4267,36
4306,36
4309,36
4388,36
4401,36
4404,36
4437,36
4477,36
4489,36
4495,36
4515,36
4522,36
4531,36
4543,36
4550,36
4638,36
4649,36
4655,36
4674,36
4683,36
4703,36
4704,36
4739,36
4760,36
4768,36
4779,36
4781,36
4837,36
4842,36
4868,36
4907,36
4962,36
4968,36
4981,36
5001,36
5031,36
5049,36
5055,36
5112,36
5113,36
5126,36
5211,36
5222,36
5252,36
5258,36
5281,36
5300,36
5367,36
5368,36
5478,36
5480,36
5522,36
5555,36
5681,36
5684,36
5687,36
5721,36
5800,36
5802,36
5804,36
5807,36
5812,36
5813,36
5823,36
5824,36
5845,36
5846,36
5867,36
5872,36
6027,36
6095,36
6106,36
6133,36
6140,36
6162,36
6175,36
6199,36
6254,36
6263,36
6342,36
6365,36
6369,36
6372,36
6412,36
6452,36
6478,36
6488,36
6491,36
6496,36
6499,36
6514,36
6515,36
6525,36
6539,36
6561,36
6587,36
6614,36
6652,36
6660,36
6661,36
6696,36
6715,36
6733,36
6774,36
6786,36
6804,36
6811,36
6835,36
6836,36
6896,36
6931,36
6977,36
6999,36
7029,36
7070,36
7081,36
7082,36
7083,36
7101,36
7176,36
7177,36
7178,36
7210,36
7223,36
7286,36
7301,36
7302,36
7325,36
7341,36
7405,36
7410,36
7436,36
7486,36
7505,36
7506,36
7529,36
7548,36
7569,36
7570,36
7572,36
7573,36
7574,36
7575,36
7577,36
7625,36
7630,36
7649,36
7667,36
7680,36
7706,36
7748,36
7749,36
7799,36
7851,36
7909,36
7943,36
7992,36
8110,36
8130,36
8133,36
8176,36
8208,36
8209,36
8215,36
8217,36
8251,36
8263,36
8288,36
8317,36
8322,36
8354,36
8367,36
8369,36
8372,36
8412,36
8423,36
8429,36
8432,36
8440,36
8472,36
8477,36
8504,36
8519,36
8520,36
8534,36
8546,36
8550,36
8552,36
8594,36
8605,36
8701,36
8713,36
8741,36
8742,36
8756,36
8759,36
4,8
9,8
26,8
56,8
71,8
75,8
84,8
96,8
148,8
185,8
219,8
225,8
233,8
281,8
310,8
313,8
367,8
369,8
380,8
431,8
432,8
467,8
538,8
550,8
621,8
648,8
649,8
658,8
674,8
676,8
724,8
749,8
881,8
919,8
958,8
1046,8
1061,8
1083,8
1094,8
1095,8
1128,8
1144,8
1147,8
1164,8
1226,8
1275,8
1303,8
1314,8
1318,8
1384,8
1401,8
1438,8
1441,8
1450,8
1477,8
1544,8
1548,8
1549,8
1597,8
1612,8
1616,8
1624,8
1629,8
1639,8
1642,8
1673,8
1685,8
1689,8
1693,8
1698,8
1716,8
1727,8
1749,8
1755,8
1774,8
1782,8
1861,8
1980,8
1995,8
2003,8
2033,8
2055,8
2097,8
2102,8
2107,8
2113,8
2141,8
2146,8
2153,8
2154,8
2179,8
2190,8
2213,8
2227,8
2238,8
2246,8
2247,8
2299,8
2302,8
2306,8
2314,8
2338,8
2344,8
2358,8
2384,8
2395,8
2407,8
2423,8
2433,8
2515,8
2525,8
2553,8
2570,8
2610,8
2658,8
2662,8
2700,8
2773,8
2785,8
2828,8
2894,8
2921,8
2923,8
2978,8
2981,8
2994,8
3013,8
3014,8
3041,8
3043,8
3054,8
3242,8
3246,8
3270,8
3283,8
3331,8
3343,8
3345,8
3378,8
3379,8
3401,8
3441,8
3505,8
3551,8
3559,8
3572,8
3628,8
3672,8
3688,8
3701,8
3706,8
3722,8
3727,8
3746,8
3838,8
3865,8
3932,8
3972,8
4085,8
4090,8
4200,8
4228,8
4354,8
4377,8
4388,8
4409,8
4462,8
4509,8
4530,8
4605,8
4609,8
4622,8
4628,8
4677,8
4678,8
4697,8
4704,8
4759,8
4778,8
4808,8
5049,8
5169,8
5222,8
5263,8
5300,8
5568,8
5576,8
5656,8
5684,8
5857,8
5985,8
6101,8
6199,8
6254,8
6305,8
6358,8
6361,8
6374,8
6379,8
6399,8
6452,8
6456,8
6458,8
6533,8
6619,8
6636,8
6691,8
6764,8
6767,8
6783,8
6804,8
6850,8
6890,8
6895,8
6952,8
6966,8
6970,8
7018,8
7034,8
7055,8
7084,8
7124,8
7216,8
7298,8
7354,8
7393,8
7409,8
7419,8
7437,8
7450,8
7460,8
7484,8
7539,8
7587,8
7672,8
7719,8
7868,8
7949,8
8031,8
8032,8
8041,8
8098,8
8194,8
8200,8
8210,8
8236,8
8244,8
8332,8
8348,8
8350,8
8377,8
8475,8
8606,8
8610,8
8748,8
5,34
48,34
71,34
122,34
187,34
266,34
277,34
288,34
290,34
314,34
317,34
320,34
322,34
323,34
398,34
432,34
436,34
457,34
488,34
489,34
518,34
547,34
549,34
572,34
618,34
639,34
649,34
659,34
660,34
667,34
676,34
693,34
698,34
708,34
710,34
716,34
754,34
759,34
773,34
804,34
848,34
898,34
989,34
1039,34
1044,34
1061,34
1080,34
1085,34
1094,34
1095,34
1211,34
1226,34
1276,34
1297,34
1349,34
1356,34
1361,34
1364,34
1378,34
1420,34
1484,34
1493,34
1504,34
1517,34
1529,34
1571,34
1579,34
1584,34
1590,34
1624,34
1641,34
1655,34
1662,34
1671,34
1723,34
1741,34
1751,34
1795,34
1835,34
1876,34
1895,34
1908,34
1918,34
2038,34
2045,34
2102,34
2124,34
2176,34
2181,34
2195,34
2227,34
2246,34
2255,34
2256,34
2276,34
2294,34
2314,34
2330,34
2350,34
2360,34
2395,34
2453,34
2454,34
2509,34
2518,34
2587,34
2632,34
2699,34
2749,34
2827,34
2847,34
2889,34
2893,34
2918,34
2921,34
2939,34
2943,34
2975,34
2978,34
2981,34
2983,34
3002,34
3053,34
3064,34
3072,34
3077,34
3097,34
3120,34
3123,34
3128,34
3130,34
3174,34
3178,34
3186,34
3205,34
3217,34
3258,34
3264,34
3271,34
3275,34
3277,34
3278,34
3285,34
3287,34
3292,34
3294,34
3340,34
3341,34
3359,34
3361,34
3368,34
3369,34
3417,34
3421,34
3434,34
3462,34
3463,34
3464,34
3474,34
3475,34
3511,34
3576,34
3609,34
3610,34
3611,34
3613,34
3614,34
3615,34
3641,34
3652,34
3657,34
3661,34
3674,34
3683,34
3689,34
3690,34
3720,34
3743,34
3800,34
3825,34
3840,34
3846,34
3847,34
3848,34
3850,34
3884,34
3901,34
3921,34
3928,34
3950,34
3957,34
3972,34
3999,34
4002,34
4007,34
4027,34
4030,34
4045,34
4117,34
4119,34
4132,34
4133,34
4172,34
4180,34
4190,34
4200,34
4201,34
4216,34
4217,34
4262,34
4266,34
4270,34
4272,34
4273,34
4289,34
4305,34
4357,34
4380,34
4382,34
4484,34
4488,34
4502,34
4537,34
4571,34
4644,34
4690,34
4711,34
4743,34
4773,34
4780,34
4849,34
4914,34
4942,34
4958,34
4985,34
5027,34
5071,34
5076,34
5090,34
5098,34
5120,34
5146,34
5155,34
5216,34
5217,34
5247,34
5248,34
5285,34
5355,34
5356,34
5357,34
5383,34
5396,34
5402,34
5404,34
5411,34
5434,34
5435,34
5438,34
5440,34
5445,34
5510,34
5514,34
5581,34
5594,34
5599,34
5604,34
5654,34
5666,34
5668,34
5674,34
5676,34
5685,34
5700,34
5701,34
5704,34
5728,34
5729,34
5730,34
5731,34
5732,34
5733,34
5754,34
5763,34
5764,34
5767,34
5769,34
5772,34
5778,34
5782,34
5806,34
5864,34
5975,34
5987,34
6038,34
6101,34
6102,34
6157,34
6229,34
6264,34
6265,34
6266,34
6276,34
6280,34
6296,34
6402,34
6409,34
6414,34
6431,34
6461,34
6505,34
6506,34
6507,34
6508,34
6509,34
6510,34
6557,34
6647,34
6664,34
6672,34
6677,34
6718,34
6837,34
6891,34
6920,34
6938,34
6997,34
7025,34
7060,34
7183,34
7215,34
7246,34
7296,34
7326,34
7344,34
7349,34
7360,34
7386,34
7409,34
7439,34
7469,34
7481,34
7598,34
7633,34
7676,34
7711,34
7807,34
7809,34
7811,34
7816,34
7836,34
7839,34
7841,34
7873,34
7893,34
7898,34
7919,34
7969,34
8059,34
8084,34
8166,34
8200,34
8379,34
8561,34
8568,34
8576,34
8654,34
8722,34
8737,34
8801,34
5,28
16,28
32,28
33,28
38,28
48,28
68,28
83,28
98,28
100,28
107,28
121,28
122,28
126,28
133,28
161,28
187,28
188,28
190,28
198,28
221,28
227,28
235,28
243,28
244,28
249,28
275,28
288,28
317,28
320,28
322,28
323,28
324,28
365,28
386,28
389,28
398,28
443,28
457,28
460,28
478,28
505,28
512,28
515,28
516,28
518,28
521,28
522,28
523,28
527,28
531,28
536,28
545,28
572,28
578,28
588,28
662,28
663,28
667,28
668,28
678,28
683,28
687,28
692,28
708,28
714,28
750,28
752,28
759,28
768,28
796,28
806,28
831,28
848,28
849,28
858,28
863,28
897,28
898,28
912,28
964,28
969,28
989,28
1004,28
1039,28
1044,28
1058,28
1064,28
1080,28
1082,28
1128,28
1181,28
1182,28
1202,28
1214,28
1276,28
1286,28
1297,28
1307,28
1309,28
1311,28
1315,28
1333,28
1353,28
1357,28
1361,28
1363,28
1366,28
1376,28
1393,28
1403,28
1405,28
1430,28
1440,28
1449,28
1463,28
1466,28
1484,28
1504,28
1507,28
1517,28
1529,28
1531,28
1536,28
1546,28
1556,28
1570,28
1573,28
1574,28
1580,28
1590,28
1591,28
1606,28
1620,28
1641,28
1655,28
1659,28
1671,28
1688,28
1717,28
1723,28
1731,28
1741,28
1747,28
1761,28
1766,28
1835,28
1842,28
1849,28
1852,28
1855,28
1861,28
1865,28
1876,28
1894,28
1895,28
1923,28
1924,28
1930,28
1950,28
1953,28
1955,28
1974,28
1989,28
2009,28
2010,28
2014,28
2023,28
2069,28
2070,28
2074,28
2087,28
2103,28
2106,28
2125,28
2134,28
2145,28
2174,28
2195,28
2204,28
2219,28
2239,28
2250,28
2276,28
2293,28
2363,28
2389,28
2396,28
2460,28
2462,28
2467,28
2481,28
2487,28
2508,28
2516,28
2525,28
2552,28
2558,28
2566,28
2589,28
2641,28
2642,28
2649,28
2652,28
2660,28
2663,28
2667,28
2671,28
2676,28
2692,28
2719,28
2737,28
2744,28
2747,28
2749,28
2752,28
2765,28
2766,28
2788,28
2808,28
2827,28
2842,28
2869,28
2881,28
2892,28
2903,28
2911,28
2918,28
2927,28
2932,28
2938,28
2954,28
2983,28
2995,28
3031,28
3034,28
3036,28
3038,28
3040,28
3041,28
3087,28
3109,28
3147,28
3149,28
3166,28
3169,28
3184,28
3193,28
3200,28
3217,28
3221,28
3222,28
3223,28
3237,28
3244,28
3248,28
3250,28
3258,28
3287,28
3294,28
3296,28
3305,28
3307,28
3311,28
3317,28
3326,28
3331,28
3370,28
3383,28
3404,28
3411,28
3431,28
3434,28
3464,28
3465,28
3467,28
3468,28
3507,28
3601,28
3602,28
3609,28
3625,28
3634,28
3654,28
3655,28
3660,28
3692,28
3696,28
3701,28
3709,28
3711,28
3743,28
3750,28
3752,28
3779,28
3780,28
3795,28
3800,28
3807,28
3813,28
3818,28
3822,28
3836,28
3845,28
3850,28
3854,28
3862,28
3868,28
3877,28
3879,28
3881,28
3882,28
3883,28
3885,28
3898,28
3899,28
3903,28
3921,28
3926,28
3928,28
3937,28
3938,28
3954,28
3966,28
3990,28
4002,28
4017,28
4024,28
4056,28
4105,28
4106,28
4123,28
4126,28
4143,28
4164,28
4168,28
4172,28
4201,28
4202,28
4203,28
4219,28
4221,28
4255,28
4261,28
4262,28
4265,28
4270,28
4272,28
4285,28
4289,28
4291,28
4297,28
4308,28
4321,28
4327,28
4363,28
4368,28
4369,28
4373,28
4382,28
4406,28
4414,28
4479,28
4480,28
4488,28
4490,28
4504,28
4505,28
4518,28
4536,28
4543,28
4551,28
4554,28
4571,28
4624,28
4630,28
4633,28
4637,28
4640,28
4648,28
4651,28
4671,28
4675,28
4688,28
4705,28
4744,28
4748,28
4755,28
4763,28
4764,28
4772,28
4814,28
4816,28
4825,28
4845,28
4846,28
4847,28
4854,28
4858,28
4870,28
4875,28
4914,28
4927,28
4950,28
4952,28
4977,28
5027,28
5037,28
5064,28
5066,28
5083,28
5090,28
5091,28
5101,28
5110,28
5119,28
5121,28
5139,28
5142,28
5145,28
5150,28
5156,28
5174,28
5176,28
5207,28
5209,28
5217,28
5238,28
5255,28
5259,28
5275,28
5285,28
5289,28
5346,28
5357,28
5393,28
5411,28
5422,28
5423,28
5446,28
5489,28
5520,28
5521,28
5524,28
5556,28
5563,28
5579,28
5593,28
5594,28
5641,28
5663,28
5685,28
5693,28
5700,28
5701,28
5704,28
5708,28
5728,28
5729,28
5730,28
5731,28
5732,28
5733,28
5742,28
5767,28
5769,28
5772,28
5775,28
5782,28
5863,28
5878,28
5886,28
5901,28
5909,28
5923,28
5975,28
6067,28
6090,28
6195,28
6214,28
6229,28
6253,28
6266,28
6295,28
6302,28
6362,28
6382,28
6394,28
6431,28
6457,28
6460,28
6507,28
6509,28
6520,28
6521,28
6525,28
6550,28
6647,28
6664,28
6679,28
6694,28
6718,28
6725,28
6796,28
6807,28
6823,28
6825,28
6826,28
6839,28
6842,28
6907,28
6920,28
6924,28
6933,28
6936,28
7040,28
7051,28
7055,28
7060,28
7185,28
7255,28
7296,28
7308,28
7313,28
7322,28
7339,28
7344,28
7350,28
7360,28
7376,28
7384,28
7407,28
7439,28
7454,28
7469,28
7522,28
7530,28
7552,28
7590,28
7629,28
7675,28
7690,28
7694,28
7710,28
7722,28
7757,28
7796,28
7801,28
7811,28
7813,28
7814,28
7848,28
7857,28
7873,28
7897,28
7983,28
7985,28
8086,28
8118,28
8173,28
8175,28
8183,28
8190,28
8258,28
8272,28
8283,28
8337,28
8358,28
8424,28
8430,28
8438,28
8443,28
8561,28
8568,28
8600,28
8711,28
8721,28
8722,28
8737,28
8776,28
8804,28
6,42
272,42
494,42
533,42
697,42
738,42
881,42
884,42
887,42
891,42
1066,42
1128,42
1278,42
1362,42
1474,42
1588,42
1626,42
1702,42
1738,42
1874,42
1979,42
2109,42
2298,42
2379,42
2405,42
2410,42
2424,42
2473,42
2526,42
2529,42
2798,42
2819,42
2901,42
2998,42
3011,42
3183,42
3188,42
3383,42
3492,42
3520,42
3522,42
3602,42
3656,42
3686,42
3701,42
3885,42
3888,42
3966,42
4033,42
4112,42
4164,42
4519,42
4686,42
4710,42
4909,42
5093,42
5206,42
5290,42
5400,42
5691,42
5803,42
5889,42
6167,42
6168,42
6251,42
6319,42
6569,42
6745,42
6918,42
6942,42
6954,42
7343,42
7726,42
8483,42
8575,42
7,14
14,14
24,14
65,14
72,14
76,14
78,14
81,14
95,14
108,14
128,14
131,14
156,14
168,14
169,14
232,14
250,14
280,14
301,14
326,14
327,14
331,14
345,14
346,14
348,14
394,14
406,14
407,14
408,14
409,14
410,14
411,14
412,14
413,14
414,14
415,14
416,14
417,14
418,14
419,14
420,14
421,14
422,14
423,14
424,14
425,14
429,14
433,14
461,14
472,14
487,14
569,14
574,14
575,14
594,14
596,14
602,14
603,14
604,14
737,14
740,14
756,14
812,14
830,14
835,14
847,14
862,14
864,14
883,14
925,14
934,14
936,14
938,14
939,14
940,14
941,14
942,14
955,14
962,14
1006,14
1007,14
1008,14
1009,14
1010,14
1011,14
1025,14
1027,14
1031,14
1072,14
1073,14
1074,14
1075,14
1077,14
1078,14
1079,14
1097,14
1102,14
1105,14
1113,14
1152,14
1157,14
1171,14
1204,14
1219,14
1254,14
1259,14
1305,14
1308,14
1320,14
1365,14
1370,14
1373,14
1379,14
1404,14
1407,14
1408,14
1425,14
1435,14
1452,14
1454,14
1486,14
1491,14
1495,14
1497,14
1508,14
1520,14
1557,14
1558,14
1577,14
1581,14
1582,14
1589,14
1592,14
1598,14
1601,14
1610,14
1617,14
1633,14
1636,14
1637,14
1652,14
1656,14
1664,14
1667,14
1672,14
1682,14
1695,14
1700,14
1703,14
1704,14
1737,14
1750,14
1752,14
1753,14
1754,14
1762,14
1802,14
1816,14
1834,14
1845,14
1860,14
1872,14
1884,14
1893,14
1960,14
1986,14
2004,14
2005,14
2008,14
2011,14
2012,14
2021,14
2028,14
2039,14
2057,14
2062,14
2072,14
2077,14
2080,14
2082,14
2108,14
2115,14
2130,14
2132,14
2143,14
2156,14
2167,14
2168,14
2178,14
2186,14
2189,14
2208,14
2209,14
2216,14
2237,14
2261,14
2329,14
2357,14
2365,14
2378,14
2381,14
2386,14
2399,14
2432,14
2441,14
2452,14
2479,14
2534,14
2545,14
2563,14
2564,14
2573,14
2580,14
2583,14
2594,14
2595,14
2596,14
2597,14
2657,14
2679,14
2682,14
2696,14
2702,14
2718,14
2738,14
2745,14
2751,14
2755,14
2764,14
2771,14
2774,14
2779,14
2812,14
2813,14
2815,14
2820,14
2829,14
2831,14
2849,14
2859,14
2861,14
2877,14
2888,14
2902,14
2912,14
2920,14
2928,14
2964,14
3017,14
3020,14
3058,14
3059,14
3060,14
3063,14
3065,14
3070,14
3100,14
3106,14
3110,14
3139,14
3162,14
3173,14
3181,14
3189,14
3201,14
3219,14
3226,14
3230,14
3232,14
3249,14
3267,14
3274,14
3304,14
3316,14
3318,14
3319,14
3320,14
3321,14
3322,14
3323,14
3324,14
3325,14
3338,14
3339,14
3344,14
3351,14
3391,14
3395,14
3396,14
3397,14
3398,14
3443,14
3452,14
3457,14
3470,14
3473,14
3476,14
3509,14
3524,14
3545,14
3550,14
3581,14
3585,14
3604,14
3627,14
3748,14
3767,14
3768,14
3778,14
3819,14
3821,14
3830,14
3910,14
4037,14
4059,14
4061,14
4063,14
4066,14
4122,14
4138,14
4140,14
4141,14
4146,14
4224,14
4287,14
4290,14
4296,14
4319,14
4320,14
4324,14
4352,14
4353,14
4365,14
4370,14
4374,14
4387,14
4467,14
4493,14
4535,14
4558,14
4590,14
4591,14
4617,14
